
-12.09 , 271.845999956
-12.46 , 276.88499999
-12.64 , 281.924000025
-13.0 , 286.963000059
-13.53 , 292.002000093
-13.71 , 297.025000095
-14.06 , 302.063999891
-14.49 , 307.102999926
-14.58 , 312.125999928
-15.0 , 317.164999962
-15.34 , 322.203000069
-15.51 , 327.226999998
-16.01 , 332.265000105
-16.26 , 337.303999901
-16.43 , 342.326999903
-16.84 , 347.365999937
-17.0 , 352.404999971
-17.16 , 357.427999973
-17.48 , 362.467000008
-17.8 , 367.506000042
-17.96 , 372.529000044
-18.28 , 377.568000078
-18.67 , 382.606999874
-18.91 , 387.629999876
-19.14 , 392.66899991
-19.37 , 397.707000017
-19.68 , 402.746000051
-19.83 , 407.769000053
-20.06 , 412.808000088
-20.36 , 417.846999884
-20.59 , 422.869999886
-20.82 , 427.90899992
-20.97 , 432.947999954
-21.04 , 437.970999956
-21.34 , 443.00999999
-21.71 , 448.049000025
-21.79 , 453.072000027
-22.08 , 458.111000061
-22.3 , 463.150000095
-22.45 , 468.173000097
-22.67 , 473.211999893
-22.96 , 478.25
-23.04 , 483.273999929
-23.26 , 488.312000036
-23.62 , 493.351000071
-23.7 , 498.374000072
-23.84 , 503.413000107
-24.06 , 508.451999903
-24.21 , 513.474999905
-24.5 , 518.513999939
-24.65 , 523.552999973
-25.01 , 528.592000008
-25.09 , 533.61500001
-25.23 , 538.654000044
-25.45 , 543.693000078
-25.6 , 548.71600008
-25.82 , 553.754999876
-26.05 , 558.792999983
-26.12 , 563.816999912
-26.27 , 568.855000019
-26.64 , 573.894000053
-26.72 , 578.917000055
-26.87 , 583.95600009
-27.17 , 588.994999886
-27.25 , 594.017999887
-27.48 , 599.056999922
-27.63 , 604.095999956
-27.71 , 609.118999958
-28.02 , 614.157999992
-28.25 , 619.197000027
-28.33 , 624.220000029
-28.57 , 629.259000063
-28.73 , 634.296999931
-28.81 , 639.321000099
-29.05 , 644.359999895
-29.21 , 649.398000002
-29.37 , 654.437000036
-29.54 , 659.460000038
-29.7 , 664.499000072
-29.95 , 669.538000107
-30.04 , 674.561000109
-30.2 , 679.599999905
-29.95 , 684.654000044
-29.7 , 689.677999973
-29.13 , 694.71600008
-28.49 , 699.754999876
-28.18 , 704.777999878
-27.56 , 709.816999912
-26.87 , 714.855999947
-26.49 , 719.878999949
-25.75 , 724.917999983
-24.79 , 729.957000017
-24.43 , 734.980000019
-23.26 , 740.019000053
-22.38 , 745.058000088
-21.93 , 750.08100009
-20.89 , 755.119999886
-19.83 , 760.15899992
-19.29 , 765.181999922
-18.04 , 770.220999956
-17.08 , 775.259000063
-15.68 , 780.298000097
-15.09 , 785.321000099
-13.79 , 790.359999895
-12.64 , 795.398999929
-11.91 , 800.437999964
-10.51 , 805.476999998
-8.87 , 810.515000105
-8.38 , 815.539000034
-7.17 , 820.576999903
-5.42 , 825.615999937
-4.68 , 830.638999939
-3.39 , 835.677999973
-1.84 , 840.717000008
-1.05 , 845.74000001
0.32 , 850.779000044
1.6 , 855.818000078
2.19 , 860.84100008
3.63 , 865.879999876
5.34 , 870.91899991
6.09 , 875.941999912
7.22 , 880.980999947
8.5 , 886.019999981
9.28 , 891.042999983
10.59 , 896.082000017
11.93 , 901.119999886
13.16 , 906.15899992
13.71 , 911.181999922
14.55 , 916.220999956
15.69 , 921.25999999
16.27 , 926.282999992
17.15 , 931.322000027
18.35 , 936.361000061
19.12 , 941.400000095
19.9 , 946.437999964
20.7 , 951.476999998
21.18 , 956.5
22.18 , 961.539000034
23.03 , 966.578000069
23.2 , 971.601000071
24.26 , 976.640000105
24.99 , 981.678999901
25.17 , 986.701999903
25.92 , 991.740999937
26.7 , 996.779999971
27.29 , 1001.80299997
28.11 , 1006.84200001
28.31 , 1011.88100004
28.95 , 1016.91899991
28.95 , 1021.94300008
29.6 , 1026.98099995
29.82 , 1032.01999998
30.26 , 1037.04299998
30.49 , 1042.08200002
30.95 , 1047.12100005
30.95 , 1052.14400005
31.65 , 1057.18300009
32.13 , 1062.22199988
32.38 , 1067.24499989
32.87 , 1072.28399992
33.38 , 1077.32299995
33.64 , 1082.34599996
34.16 , 1087.38499999
34.97 , 1092.4230001
34.97 , 1097.44700003
35.52 , 1102.48600006
36.08 , 1107.52399993
36.66 , 1112.5480001
37.25 , 1117.58599997
37.55 , 1122.625
38.17 , 1127.648
38.79 , 1132.68700004
39.77 , 1137.72600007
40.1 , 1142.7650001
40.1 , 1147.78800011
41.12 , 1152.8269999
41.47 , 1157.86599994
41.83 , 1162.88899994
42.19 , 1167.92799997
42.55 , 1172.96600008
42.92 , 1177.99000001
43.67 , 1183.02799988
44.06 , 1188.06699991
44.06 , 1193.08999991
44.45 , 1198.12899995
44.45 , 1203.16799998
44.84 , 1208.19099998
44.84 , 1213.23000002
45.24 , 1218.26900005
45.65 , 1223.29200006
46.06 , 1228.33100009
46.48 , 1233.36999989
46.06 , 1238.39299989
46.48 , 1243.43199992
46.91 , 1248.47099996
46.91 , 1253.49399996
47.34 , 1258.53299999
47.34 , 1263.5710001
47.77 , 1268.6099999
48.21 , 1273.6329999
48.21 , 1278.67199993
48.21 , 1283.71099997
48.66 , 1288.73399997
48.66 , 1293.773
48.66 , 1298.81200004
49.12 , 1303.83500004
49.12 , 1308.87400007
49.58 , 1313.91300011
50.05 , 1318.93600011
49.58 , 1324.00600004
49.58 , 1329.05999994
50.05 , 1334.08399987
50.05 , 1339.12199998
49.58 , 1344.16100001
50.05 , 1349.18400002
50.05 , 1354.22300005
